/data/homezvol3/lilyw7/miniforge3/envs/evaluator-vsites-hfes-0.3/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39927 instead
  warnings.warn(
Warning: Cannot perform Hydrogen sampling with GPU-Omega: GPU-Omega disabled.
Warning: Cannot perform Hydrogen sampling with GPU-Omega: GPU-Omega disabled.
Warning: Cannot perform Hydrogen sampling with GPU-Omega: GPU-Omega disabled.
Warning: Cannot perform Hydrogen sampling with GPU-Omega: GPU-Omega disabled.
Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
/data/homezvol3/lilyw7/miniforge3/envs/evaluator-vsites-hfes-0.3/lib/python3.9/site-packages/mpiplus/mpiplus.py:121: UserWarning: mpirun environment variables detected, but mpi4py is not installed.
  warnings.warn("mpirun environment variables detected, but mpi4py is not installed.")
2024-09-02 22:21:01,412: Setting CUDA platform to use precision model 'mixed'.
2024-09-02 22:21:01,487: Reading phase solvent1
2024-09-02 22:21:02,157: WARNING - openmmtools.multistate.multistatesampler - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 22:21:02,206: Reading phase solvent2
2024-09-02 22:21:02,224: WARNING - openmmtools.multistate.multistatesampler - Warning: The openmmtools.multistate API is experimental and may change in future releases
/data/homezvol3/lilyw7/miniforge3/envs/evaluator-vsites-hfes-0.3/lib/python3.9/site-packages/mdtraj-1.9.8-py3.9-linux-x86_64.egg/mdtraj/utils/validation.py:115: TypeCastPerformanceWarning: Casting xyz dtype=float64 to <class 'numpy.float32'> 
  warnings.warn("Casting %s dtype=%s to %s " % (name, val.dtype, dtype),
2024-09-02 22:37:48,753: WARNING - yank.yank - The requested anisotropic dispersion correction won't be computed since the system is non-periodic.
2024-09-02 22:38:54,819: Reading phase solvent1
2024-09-02 22:38:55,398: WARNING - openmmtools.multistate.multistatesampler - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 22:38:55,468: Reading phase solvent2
2024-09-02 22:38:55,488: WARNING - openmmtools.multistate.multistatesampler - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 22:38:55,551: WARNING - yank.experiment - WARNING! You have specified both a solute-only trajectory AND a checkpoint interval of 1! You are about write the trajectory of the solute twice!
This can be okay if you are running explicit solvent and want faster retrieval of the solute atoms, but in implicit solvent, this is redundant.
